    time.tv_sec:  1608889991
                "mem_total": 128622592,
                "mem_used": 63279104
        },
        "system-stats": {
                "cpu": "0.0",
                "mem": "27.2",
                "uptime": "543"
        },
        "time": 1608890226,
        "time_ms": 27,
        "tm_ready": true,
        "uplink": "eth0",
        "uptime": 543,
        "vap_table": [
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "7a:8a:20:2b:2a:e1",
                        "ccq": 0,
                        "channel": 36,
                        "dns_avg_latency": -1,
                        "essid": "ubnt",
                        "extchannel": 1,
                        "icmp_avg_rtt": -1,
                        "id": "55b19c7e50e4e11e798e84c7",
                        "mac_filter_rejections": 0,
                        "name": "ath2",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "na",
                        "radio_name": "wifi1",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 0,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "RUN",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 17,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": true,
                        "usage": "user",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                },
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "ff:ff:ff:ff:ff:ff",
                        "ccq": 0,
                        "channel": 36,
                        "dns_avg_latency": -1,
                        "essid": "",
                        "extchannel": 1,
                        "icmp_avg_rtt": -1,
                        "id": "user",
                        "mac_filter_rejections": 0,
                        "name": "ath1",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "na",
                        "radio_name": "wifi1",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 0,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "INIT",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 17,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": false,
                        "usage": "uplink",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                },
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "78:8a:20:2a:2a:e1",
                        "ccq": 0,
                        "channel": 1,
                        "dns_avg_latency": -1,
                        "essid": "ubnt",
                        "icmp_avg_rtt": -1,
                        "id": "55b19c7e50e4e11e798e84c7",
                        "mac_filter_rejections": 0,
                        "name": "ath0",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "ng",
                        "radio_name": "wifi0",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 3,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "RUN",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 18,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 17,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": true,
                        "usage": "user",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                }
        ],
        "version": "4.3.24.11355",
        "wifi_caps": 573429
}
aaa.1.br.devname=br0
aaa.1.devname=ath0
aaa.1.driver=madwifi
aaa.1.eapol_version=2
aaa.1.ssid=ubnt
aaa.1.status=enabled
aaa.1.verbose=3
aaa.1.wpa.1.pairwise=TKIP CCMP
aaa.1.wpa.group_rekey=0
aaa.1.wpa.key.1.mgmt=WPA-PSK
aaa.1.wpa.psk=passeord
aaa.1.wpa=3
aaa.2.br.devname=br0
aaa.2.devname=ath1
aaa.2.driver=madwifi
aaa.2.ssid=vport-788A20292AE1
aaa.2.status=disabled
aaa.3.br.devname=br0
aaa.3.devname=ath2
aaa.3.driver=madwifi
aaa.3.eapol_version=2
aaa.3.ssid=ubnt
aaa.3.status=enabled
aaa.3.verbose=3
aaa.3.wpa.1.pairwise=TKIP CCMP
aaa.3.wpa.group_rekey=0
aaa.3.wpa.key.1.mgmt=WPA-PSK
aaa.3.wpa.psk=passeord
aaa.3.wpa=3
aaa.status=enabled
bandsteering.1.status=enabled
bandsteering.1.vap.1.devname=ath0
bandsteering.1.vap.2.devname=ath2
bridge.1.devname=br0
bridge.1.fd=1
bridge.1.port.1.devname=eth0
bridge.1.port.2.devname=ath0
bridge.1.port.3.devname=ath1
bridge.1.port.4.devname=ath2
bridge.1.stp.status=disabled
bridge.status=enabled
connectivity.status=enabled
dhcpc.1.devname=br0
dhcpc.1.status=enabled
dhcpc.status=enabled
ebtables.1.cmd=-t nat -A PREROUTING --in-interface ath0 -d BGA -j DROP
ebtables.2.cmd=-t nat -A POSTROUTING --out-interface ath0 -d BGA -j DROP
ebtables.3.cmd=-t nat -A PREROUTING --in-interface ath0 --proto 0x888e -j ACCEPT
ebtables.4.cmd=-t broute -A BROUTING --in-interface ath1 --proto 0x888e -j DROP
ebtables.5.cmd=-t nat -A PREROUTING --in-interface ath2 -d BGA -j DROP
ebtables.6.cmd=-t nat -A POSTROUTING --out-interface ath2 -d BGA -j DROP
ebtables.7.cmd=-t nat -A PREROUTING --in-interface ath2 --proto 0x888e -j ACCEPT
ebtables.status=enabled
iptables.status=disabled
locale.timezone=PST8PDT,M3.2.0,M11.1.0
mgmt.beacon.status=disabled
mgmt.discovery.status=enabled
netconf.1.autoip.status=disabled
netconf.1.devname=br0
netconf.1.ip=0.0.0.0
netconf.1.status=enabled
netconf.1.up=enabled
netconf.2.autoip.status=disabled
netconf.2.devname=eth0
netconf.2.ip=0.0.0.0
netconf.2.promisc=enabled
netconf.2.status=enabled
netconf.2.up=enabled
netconf.3.autoip.status=disabled
netconf.3.devname=ath0
netconf.3.ip=0.0.0.0
netconf.3.promisc=enabled
netconf.3.status=enabled
netconf.3.up=disabled
netconf.4.autoip.status=disabled
netconf.4.devname=ath1
netconf.4.ip=0.0.0.0
netconf.4.promisc=enabled
netconf.4.status=enabled
netconf.4.up=disabled
netconf.5.autoip.status=disabled
netconf.5.devname=ath2
netconf.5.ip=0.0.0.0
netconf.5.promisc=enabled
netconf.5.status=enabled
netconf.5.up=disabled
netconf.status=enabled
ntpclient.1.server=0.ubnt.pool.ntp.org
ntpclient.1.status=enabled
ntpclient.status=enabled
qos.status=disabled
radio.1.ack.auto=disabled
radio.1.acktimeout=64
radio.1.ampdu.status=enabled
radio.1.antenna.gain=6
radio.1.bcmc_l2_filter.status=enabled
radio.1.bgscan.status=disabled
radio.1.channel=0
radio.1.clksel=1
radio.1.countrycode=826
radio.1.cwm.enable=0
radio.1.cwm.mode=0
radio.1.devname=ath0
radio.1.forbiasauto=0
radio.1.ieee_mode=11nght20
radio.1.mode=master
radio.1.phyname=wifi0
radio.1.rate.auto=enabled
radio.1.rate.mcs=auto
radio.1.reg_obey=enabled
radio.1.status=enabled
radio.1.txpower=auto
radio.1.txpower_mode=auto
radio.1.ubntroam.status=disabled
radio.2.ack.auto=disabled
radio.2.acktimeout=64
radio.2.ampdu.status=enabled
radio.2.antenna.gain=6
radio.2.bcmc_l2_filter.status=enabled
radio.2.bgscan.status=disabled
radio.2.channel=0
radio.2.clksel=1
radio.2.countrycode=826
radio.2.cwm.enable=0
radio.2.cwm.mode=1
radio.2.devname=ath1
radio.2.forbiasauto=0
radio.2.ieee_mode=11naht40
radio.2.mode=managed
radio.2.phyname=wifi1
radio.2.rate.auto=enabled
radio.2.rate.mcs=auto
radio.2.reg_obey=enabled
radio.2.status=enabled
radio.2.txpower=auto
radio.2.txpower_mode=auto
radio.2.ubntroam.status=disabled
radio.2.virtual.1.devname=ath2
radio.2.virtual.1.status=enabled
radio.countrycode=826
radio.status=enabled
redirector.status=disabled
resolv.host.1.name=UBNT
resolv.nameserver.1.status=disabled
resolv.nameserver.2.status=disabled
resolv.status=enabled
route.status=enabled
syslog.level=7
syslog.status=enabled
system.timezone=PST8PDT,M3.2.0,M11.1.0
ubntroam.macaddr=78:8a:20:29:2a:e1
ubntroam.mcastip=239.254.127.63
ubntroam.status=enabled
ubntroam.wiredev=br0
unifi.cfgcap_info=0x7
unifi.version=4.7.1
users.1.name=ubnt
users.1.password=$1$igZmNzpD$eK8zfL0vX/xAWHpZoyyXc0
users.1.status=enabled
users.status=enabled
vlan.status=disabled
wireless.1.addmtikie=disabled
wireless.1.authmode=1
wireless.1.autowds=disabled
wireless.1.debug=0x90c81440
wireless.1.devname=ath0
wireless.1.hide_ssid=false
wireless.1.id=55b19c7e50e4e11e798e84c7
wireless.1.is_guest=false
wireless.1.l2_isolation=disabled
wireless.1.mac_acl.policy=deny
wireless.1.mac_acl.status=enabled
wireless.1.mode=master
wireless.1.parent=wifi0
wireless.1.pureg=1
wireless.1.puren=0
wireless.1.schedule_enabled=disabled
wireless.1.security=none
wireless.1.ssid=ubnt
wireless.1.status=enabled
wireless.1.uapsd=disabled
wireless.1.usage=user
wireless.1.vport=disabled
wireless.1.vwire=disabled
wireless.1.wds=disabled
wireless.1.wmm=enabled
wireless.2.addmtikie=disabled
wireless.2.authmode=1
wireless.2.autowds=disabled
wireless.2.debug=0x90c81440
wireless.2.devname=ath1
wireless.2.hide_ssid=true
wireless.2.is_guest=false
wireless.2.l2_isolation=disabled
wireless.2.mac_acl.policy=deny
wireless.2.mac_acl.status=enabled
wireless.2.mode=managed
wireless.2.parent=wifi1
wireless.2.pureg=1
wireless.2.puren=0
wireless.2.schedule_enabled=disabled
wireless.2.security=none
wireless.2.ssid=vport-788A20292AE1
wireless.2.status=enabled
wireless.2.uapsd=disabled
wireless.2.usage=uplink
wireless.2.vport=enabled
wireless.2.vwire=disabled
wireless.2.wds=enabled
wireless.2.wmm=enabled
wireless.3.addmtikie=disabled
wireless.3.authmode=1
wireless.3.autowds=disabled
wireless.3.debug=0x90c81440
wireless.3.devname=ath2
wireless.3.hide_ssid=false
wireless.3.id=55b19c7e50e4e11e798e84c7
wireless.3.is_guest=false
wireless.3.l2_isolation=disabled
wireless.3.mac_acl.policy=deny
wireless.3.mac_acl.status=enabled
wireless.3.mode=master
wireless.3.parent=wifi1
wireless.3.pureg=1
wireless.3.puren=0
wireless.3.schedule_enabled=disabled
wireless.3.security=none
wireless.3.ssid=ubnt
wireless.3.status=enabled
wireless.3.uapsd=disabled
wireless.3.usage=user
wireless.3.vport=disabled
wireless.3.vwire=disabled
wireless.3.wds=disabled
wireless.3.wmm=enabled
wireless.status=enabled
mgmt.is_default=false
mgmt.led_enabled=false
mgmt.cfgversion=63b505a1c328fd9c
mgmt.authkey=32MFD7IG7T4FM2EFPFTY5SJG6674II1V
mgmt.selfrun_guest_mode=pass
mgmt.capability=notif    time.tv_sec:  1608890228
    time.tv_usec: 983667
{
        "anon_id": "818e39e6-4f46-4f",
        "antenna_table": [
                {
                        "default": true,
                        "id": 4,
                        "name": "Combined",
                        "wifi0_gain": 3,
                        "wifi1_gain": 3
                }
        ],
        "architecture": "mips",
        "board_rev": 17,
        "bootid": 1,
        "bootrom_version": "unifi-v2.0.6.306-ge8871a78",
        "cfgversion": "63b505a1c328fd9c",
        "country_code": 0,
        "countrycode_table": [],
        "default": false,
        "discovery_response": true,
        "dualboot": true,
        "ever_crash": false,
        "fw_caps": 58653759,
        "gateway_ip": "10.0.0.1",
        "gateway_mac": "00:80:64:3c:94:86",
        "guest_kicks": 0,
        "guest_token": "36C7762AAF952FFDE2235879E2C518E5",
        "has_eth1": false,
        "has_speaker": false,
        "hash_id": "5bdf8c4c07b33312",
        "hostname": "UBNT",
        "hw_caps": 0,
        "if_table": [
                {
                        "full_duplex": true,
                        "ip": "0.0.0.0",
                        "mac": "78:8a:20:29:2a:e1",
                        "name": "eth0",
                        "netmask": "0.0.0.0",
                        "num_port": 1,
                        "rx_bytes": 172452,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_multicast": 0,
                        "rx_packets": 1556,
                        "speed": 100,
                        "tx_bytes": 318341,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 1305,
                        "up": true
                }
        ],
        "inform_url": "http://unifi:8080/inform",
        "internet": true,
        "ip": "10.0.0.3",
        "isolated": false,
        "kernel_version": "4.4.153",
        "last_error": "",
        "locating": false,
        "mac": "78:8a:20:29:2a:e1",
        "manufacturer_id": 2,
        "model": "U7LR",
        "model_display": "UAP-AC-LR",
        "netmask": "255.255.255.0",
        "radio_table": [
                {
                        "athstats": {
                                "ast_ath_reset": 0,
                                "ast_be_xmit": 1491,
                                "ast_cst": 3,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 16,
                                "cu_self_tx": 2,
                                "cu_total": 20,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 3216,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 8,
                                "n_tx_queue": 1,
                                "n_tx_retries": 0,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi0",
                                "noise_floor": -95,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "ieee_modes": 10,
                        "max_txpower": 24,
                        "min_txpower": 6,
                        "name": "wifi0",
                        "nss": 3,
                        "radio": "ng",
                        "radio_caps": 16420,
                        "scan_table": [
                                {
                                        "age": 53,
                                        "band": "ng",
                                        "bssid": "58:d9:d5:02:34:36",
                                        "bw": 40,
                                        "center_freq": 2432,
                                        "channel": 3,
                                        "essid": "",
                                        "freq": 2422,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 10,
                                        "rssi_age": 154,
                                        "security": "WPA2 (AES/CCMP)",
                                        "signal": -86
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "40:0d:10:63:87:c9",
                                        "bw": 20,
                                        "center_freq": 2412,
                                        "channel": 1,
                                        "essid": "VM3521313",
                                        "freq": 2412,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 44,
                                        "rssi_age": 0,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -52
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "d8:07:b6:90:38:40",
                                        "bw": 40,
                                        "center_freq": 2427,
                                        "channel": 2,
                                        "essid": "VM8110452",
                                        "freq": 2417,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 46,
                                        "rssi_age": 155,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -50
                                }
                        ]
                },
                {
                        "athstats": {
                                "ast_ath_reset": 4,
                                "ast_be_xmit": 1448,
                                "ast_cst": 0,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 0,
                                "cu_self_tx": 0,
                                "cu_total": 0,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 25,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 1080,
                                "n_tx_queue": 0,
                                "n_tx_retries": 1,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi1",
                                "noise_floor": -95,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "has_dfs": true,
                        "has_fccdfs": true,
                        "ieee_modes": 21,
                        "is_11ac": true,
                        "max_txpower": 22,
                        "min_txpower": 4,
                        "name": "wifi1",
                        "nss": 2,
                        "radio": "na",
                        "radio_caps": 50479124,
                        "scan_table": []
                }
        ],
        "required_version": "3.4.1",
        "satisfaction": -1,
        "satisfaction_now": -1,
        "satisfaction_real": -1,
        "scan_radio_table": [],
        "selfrun_beacon": false,
        "serial": "788A20292AE1",
        "spectrum_scanning": false,
        "ssh_session_table": [],
        "state": 0,
        "stream_token": "",
        "sys_error_caps": 0,
        "sys_stats": {
                "loadavg_1": "0.12",
                "loadavg_15": "0.09",
                "loadavg_5": "0.15",
                "mem_buffer": 0,
                "mem_total": 128622592,
                "mem_used": 63516672
        },
        "system-stats": {
                "cpu": "0.0",
                "mem": "27.4",
                "uptime": "545"
        },
        "time": 1608890229,
        "time_ms": 26,
        "tm_ready": true,
        "uplink": "eth0",
        "uptime": 545,
        "vap_table": [
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "7a:8a:20:2b:2a:e1",
                        "ccq": 0,
                        "channel": 36,
                        "dns_avg_latency": -1,
                        "essid": "ubnt",
                        "extchannel": 1,
                        "icmp_avg_rtt": -1,
                        "id": "55b19c7e50e4e11e798e84c7",
                        "mac_filter_rejections": 0,
                        "name": "ath2",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "na",
                        "radio_name": "wifi1",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 0,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "RUN",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 17,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": true,
                        "usage": "user",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                },
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
